=== interaction-component discovery :: 2026-05-25 12:42:14 ===

PlayerController: AActor: 000001CF7CCBD058  class=BP_ConZPlayerController_C
Pawn: AActor: 000001D121423978  class=BP_Prisoner_C

#### components of Pawn
   BlueprintCreatedComponents (n=47)
      [1] ThirdPersonView  (PrisonerThirdPersonViewComponent)
      [2] FirstPersonView  (PrisonerFirstPersonViewComponent)
      [3] FPViews  (SceneComponent)
      [4] FPV_Standing  (PrisonerFirstPersonSubviewComponent)
      [5] FPV_Crouching  (PrisonerFirstPersonSubviewComponent)
      [6] FPV_Prone  (PrisonerFirstPersonSubviewComponent)
      [7] FPV_StandingMelee  (PrisonerFirstPersonSubviewComponent)
      [8] FPV_ClimbingWindow  (PrisonerFirstPersonSubviewComponent)
      [9] FPV_Lying  (PrisonerFirstPersonSubviewComponent)
      [10] VehicleSpringArm  (SpringArmComponent)
      [11] FPV_Mounted  (PrisonerFirstPersonSubviewComponent)
      [12] FPV_Ladder  (PrisonerFirstPersonSubviewComponent)
      [13] FPViewsAiming  (SceneComponent)
      [14] FPV_StandingAiming  (PrisonerFirstPersonSubviewComponent)
      [15] FPV_CrouchingAiming  (PrisonerFirstPersonSubviewComponent)
      [16] FPV_ProneAiming  (PrisonerFirstPersonSubviewComponent)
      [17] FPV_StandingAimingDownTheSights  (PrisonerFirstPersonSubviewComponent)
      [18] FPV_CrouchingAimingDownTheSights  (PrisonerFirstPersonSubviewComponent)
      [19] FPV_ProneAimingDownTheSights  (PrisonerFirstPersonSubviewComponent)
      [20] FPV_MountedDefaultStanceAimingDownTheSights  (PrisonerFirstPersonVehicleAimingSubviewComponent)
      [21] FPV_MountedLeaningStanceAimingDownTheSights  (PrisonerFirstPersonVehicleAimingSubviewComponent)
      [22] FPV_WeaponStation  (PrisonerFirstPersonSubviewComponent)
      [23] NameWidget  (WidgetComponent)
      [24] TPV_Ragdoll  (PrisonerThirdPersonSubviewComponent)
      [25] TPViews  (SceneComponent)
      [26] TPV_Crouching  (PrisonerThirdPersonSubviewComponent)
      [27] TPV_Prone  (PrisonerThirdPersonSubviewComponent)
      [28] TPV_Standing  (PrisonerThirdPersonSubviewComponent)
      [29] TPV_StandingAiming  (PrisonerThirdPersonSubviewComponent)
      [30] TPV_CrouchingAiming  (PrisonerThirdPersonSubviewComponent)
      [31] TPV_ProneAiming  (PrisonerThirdPersonSubviewComponent)
      [32] TPV_StandingMelee  (PrisonerThirdPersonSubviewComponent)
      [33] TPV_NarrowLadder  (PrisonerThirdPersonSubviewComponent)
      [34] TPV_Diving  (PrisonerThirdPersonSubviewComponent)
      [35] TPV_Defecating  (PrisonerThirdPersonSubviewComponent)
      [36] TPV_Swimming  (PrisonerThirdPersonSubviewComponent)
      [37] TPV_Throwing  (PrisonerThirdPersonSubviewComponent)
      [38] TPV_Grappled  (PrisonerThirdPersonSubviewComponent)
      [39] TPV_Falling  (PrisonerThirdPersonAerialSubviewComponent)
      [40] TPV_ClimbingWindow  (PrisonerThirdPersonSubviewComponent)
      [41] VisionEffectsComponent  (VisionEffectsComponent)
      [42] BulletFlyBySoundCollision  (SphereComponent)
      [43] VoiceAudio  (VoiceAudioComponent)
      [44] DangerDetectionSphere  (SphereComponent)
      [45] FPViewsMouintedAiming  (SceneComponent)
      [46] FPV_MountedDefaultStanceAiming  (PrisonerFirstPersonVehicleAimingSubviewComponent)
      [47] FPV_MountedLeaningStanceAiming  (PrisonerFirstPersonVehicleAimingSubviewComponent)
   InstanceComponents (n=0)

#### components of PlayerController
   BlueprintCreatedComponents (n=0)
   InstanceComponents (n=0)

#### candidate focus/interact props on Pawn
